ID,Calories
10001,159.02042
10002,27.637611
10003,53.420105
10004,60.718975
10005,174.55026
10006,121.7489
10007,14.297025
10008,81.626686
10009,26.807562
10010,12.089513
10011,65.91723
10012,62.307293
10013,172.32863
10014,30.17316
10015,56.393017
10016,6.839059
10017,218.86626
10018,158.9436
10019,128.4884
10020,56.30658
10021,40.88992
10022,40.66839
10023,16.864138
10024,53.400505
10025,86.556915
10026,184.85945
10027,14.330709
10028,90.70086
10029,119.52869
10030,49.356598
10031,68.07782
10032,9.800142
10033,184.68681
10034,63.267494
10035,2.798331
10036,80.33778
10037,200.00882
10038,31.372105
10039,116.00289
10040,184.8615
10041,197.32199
10042,77.5902
10043,49.07153
10044,143.1295
10045,99.34619
10046,20.605747
10047,13.85579
10048,81.27467
10049,155.99614
10050,77.926956
10051,23.091316
10052,132.66106
10053,120.37201
10054,99.734535
10055,62.874695
10056,188.47366
10057,52.454296
10058,173.17947
10059,35.314743
10060,49.16643
10061,210.91309
10062,135.57304
10063,6.8730087
10064,92.06109
10065,231.53676
10066,8.201897
10067,217.02818
10068,10.430506
10069,135.34474
10070,73.939064
10071,67.67137
10072,100.351204
10073,149.37367
10074,35.995293
10075,89.1803
10076,92.23909
10077,131.79991
10078,95.6637
10079,138.09007
10080,148.5843
10081,127.04584
10082,21.367697
10083,8.424422
10084,33.435886
10085,18.367855
10086,37.943226
10087,169.41815
10088,127.60975
10089,77.65051
10090,186.52455
10091,9.11031
10092,46.712788
10093,19.060396
10094,76.74046
10095,94.05672
10096,25.568525
10097,137.10168
10098,108.64662
10099,4.10213
10100,0.19336355
10101,102.46094
10102,151.3719
10103,60.956905
10104,254.40562
10105,95.91074
10106,36.586365
10107,11.023731
10108,16.741884
10109,23.88921
10110,9.025843
10111,43.729404
10112,55.61469
10113,156.1411
10114,143.65674
10115,68.22617
10116,119.8049
10117,51.754807
10118,208.81126
10119,155.43265
10120,146.69221
10121,27.752272
10122,34.065952
10123,21.790201
10124,153.52634
10125,87.00904
10126,141.46487
10127,137.85605
10128,187.82326
10129,178.52377
10130,128.27373
10131,55.1478
10132,122.35509
10133,45.9525
10134,31.601639
10135,102.77613
10136,30.552599
10137,12.388847
10138,77.079094
10139,102.995415
10140,109.63547
10141,158.02562
10142,13.847889
10143,45.431934
10144,28.07195
10145,164.48671
10146,121.38265
10147,110.25204
10148,101.01403
10149,56.097813
10150,81.47062
10151,6.256453
10152,25.86399
10153,159.03195
10154,2.678647
10155,114.1005
10156,173.8771
10157,188.08669
10158,169.4302
10159,50.733467
10160,47.51233
10161,60.65608
10162,21.63696
10163,82.61608
10164,48.524525
10165,68.395424
10166,78.85001
10167,29.561277
10168,54.213943
10169,136.48866
10170,198.79733
10171,36.237827
10172,221.03607
10173,42.686848
10174,60.465355
10175,116.12025
10176,44.432133
10177,92.01744
10178,78.05733
10179,161.90274
10180,70.5775
10181,37.76876
10182,47.46836
10183,20.258162
10184,162.36641
10185,182.8136
10186,49.914673
10187,7.7057705
10188,191.92047
10189,90.00223
10190,119.488106
10191,80.848175
10192,66.5974
10193,75.67876
10194,107.68192
10195,214.76276
10196,38.70498
10197,71.33972
10198,57.213417
10199,49.52057
10200,31.591656
10201,90.90213
10202,133.20473
10203,25.852287
10204,100.63031
10205,179.80896
10206,72.63806
10207,115.23483
10208,123.14416
10209,36.768944
10210,120.48595
10211,34.103836
10212,183.58293
10213,22.560434
10214,14.44922
10215,99.968895
10216,158.98328
10217,91.92619
10218,60.89292
10219,16.680641
10220,47.655735
10221,73.142654
10222,161.34447
10223,28.97607
10224,160.3467
10225,137.82837
10226,136.00365
10227,29.565506
10228,65.243195
10229,33.234043
10230,148.37932
10231,26.95975
10232,200.30623
10233,33.836124
10234,71.049355
10235,12.635685
10236,100.451035
10237,47.988895
10238,23.189352
10239,48.752647
10240,40.704678
10241,137.56128
10242,10.553455
10243,16.904871
10244,49.510994
10245,24.211214
10246,71.98156
10247,38.384014
10248,177.4359
10249,17.547802
10250,13.488833
10251,70.01348
10252,154.28526
10253,120.610756
10254,55.450134
10255,149.15858
10256,200.50633
10257,93.76895
10258,126.992516
10259,127.20364
10260,67.77483
10261,171.29817
10262,102.25716
10263,150.58879
10264,15.621588
10265,106.805695
10266,81.872536
10267,107.730446
10268,158.89302
10269,12.653113
10270,193.56787
10271,183.76518
10272,58.18525
10273,254.70938
10274,61.0777
10275,57.01673
10276,71.93362
10277,145.24666
10278,131.72449
10279,33.71354
10280,107.00745
10281,72.36984
10282,183.15283
10283,75.37002
10284,20.515776
10285,124.93625
10286,29.954157
10287,19.995745
10288,18.150883
10289,78.62962
10290,35.48058
10291,92.369736
10292,43.86795
10293,145.8068
10294,196.0683
10295,110.444
10296,42.065655
10297,174.06508
10298,182.71768
10299,17.286503
10300,53.08353
10301,5.4085307
10302,56.48996
10303,16.601091
10304,37.978046
10305,114.852455
10306,74.11354
10307,9.16033
10308,15.468823
10309,126.56832
10310,115.824974
10311,3.6618063
10312,2.4735253
10313,171.21416
10314,25.028187
10315,150.46175
10316,47.664673
10317,112.21535
10318,55.843708
10319,51.702187
10320,90.41741
10321,130.80244
10322,79.783966
10323,14.885339
10324,138.08923
10325,60.607307
10326,30.947315
10327,21.154234
10328,49.751846
10329,220.64919
10330,225.7746
10331,66.61015
10332,10.558509
10333,100.81693
10334,61.849003
10335,105.63933
10336,70.891495
10337,60.62218
10338,205.80127
10339,19.323187
10340,37.31554
10341,3.6644714
10342,19.094267
10343,179.48257
10344,8.4395275
10345,22.906271
10346,19.10923
10347,59.129723
10348,162.55246
10349,51.51544
10350,250.3388
10351,203.50417
10352,168.79614
10353,87.00069
10354,72.99841
10355,98.78049
10356,165.96045
10357,147.15099
10358,155.68124
10359,199.01547
10360,164.92241
10361,79.923584
10362,37.08238
10363,80.88737
10364,83.30632
10365,198.66893
10366,121.02299
10367,85.26462
10368,207.45143
10369,166.6225
10370,126.36733
10371,10.560739
10372,127.17583
10373,157.35924
10374,23.509117
10375,41.11235
10376,156.44623
10377,110.66051
10378,20.75229
10379,46.227173
10380,91.50059
10381,145.55504
10382,173.81569
10383,171.21487
10384,147.14088
10385,148.18166
10386,46.13052
10387,54.411167
10388,110.72814
10389,145.98434
10390,50.803726
10391,122.98426
10392,80.72885
10393,74.49159
10394,132.04427
10395,59.379017
10396,104.726845
10397,132.76555
10398,46.802437
10399,107.649376
10400,29.646896
10401,145.22047
10402,90.600975
10403,181.3238
10404,43.866806
10405,46.336967
10406,28.817387
10407,124.91131
10408,118.545586
10409,138.54276
10410,30.300495
10411,99.70066
10412,108.11478
10413,114.84646
10414,116.108444
10415,172.35332
10416,100.437805
10417,10.96115
10418,139.90053
10419,39.778004
10420,120.580376
10421,118.05832
10422,37.514347
10423,117.08629
10424,71.47993
10425,10.476846
10426,57.236237
10427,13.722221
10428,55.27665
10429,89.490135
10430,77.94042
10431,156.07608
10432,60.85519
10433,86.582146
10434,104.885025
10435,77.789085
10436,92.39852
10437,191.02383
10438,220.34877
10439,13.110962
10440,12.370411
